Query_ID,Query_Image,Query_Category,Model,Retrieved_Image,Retrieved_Category,Rank,Similarity_Score,Is_Correct_Category,Query_Time
1,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,resnet,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,1,0.9999999,True,0.09599184989929199
1,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,resnet,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts757.png,shorts,2,0.86692137,True,0.09599184989929199
1,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,resnet,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts1990.png,shorts,3,0.8521774,True,0.09599184989929199
1,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,resnet,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/mshorts1589.png,shorts,4,0.85097945,True,0.09599184989929199
1,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,resnet,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts153.png,shorts,5,0.83790535,True,0.09599184989929199
1,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,clip,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,1,1.0,True,0.028496980667114258
1,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,clip,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts1963.png,shorts,2,0.9447782,True,0.028496980667114258
1,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,clip,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/mshorts469.png,shorts,3,0.9427156,True,0.028496980667114258
1,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,clip,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/upperwear/w3424.png,upperwear,4,0.94215494,False,0.028496980667114258
1,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/wshorts269.png,shorts,clip,/Users/sammy/Desktop/Shoppin/sampled_fashion_dataset/shorts/mshorts1413.png,shorts,5,0.93336535,True,0.028496980667114258
